Google Place ID,Company Name,Website,Status,Phone,Formatted Address,Google Places URL,Grape Lead Score,User Rating,Total Ratings,Posted Hours,City,State,Zip Code,Country,location
ChIJXZSII9F1ToYRDf-_bcHnzCM,Lg landscaping,,OPERATIONAL,+1 [phone],"3110 NW 32nd St, Fort Worth, TX 76106, USA",https://maps.google.com/?cid=2579691504532455181,50,4.5,8,no,Fort Worth,TX,76106,US,
ChIJIzoqlYd6ToYRwKkrx0MkuFE,Herrmann Landscape Co,,OPERATIONAL,+1 [phone],"1105 S Hughes Ave, Fort Worth, TX 76105, USA",https://maps.google.com/?cid=5888496386309859776,50,4.6,16,yes,Fort Worth,TX,76105,US,
ChIJD2lPS6WBKYMRdRgk3BVjtHg,All Year 'Round Landscaping,,OPERATIONAL,+1 [phone],"3004 Yucca Ave, Fort Worth, TX 76111, USA",https://maps.google.com/?cid=8697685725898086517,35,5,2,yes,Fort Worth,TX,76111,US,
ChIJq6qqqu5xToYRP3c-ot9LvXs,Cowboy Landscaping,,OPERATIONAL,+1 [phone],"Fort Worth, TX 76110, USA",https://maps.google.com/?cid=8916366261135243071,35,5,2,no,Fort Worth,TX,76110,US,
ChIJrTp5kp56ToYRL6CjJuRC06c,Joe's Camarillo Landscaping,,OPERATIONAL,+1 [phone],"4220 Forbes St, Fort Worth, TX 76105, USA",https://maps.google.com/?cid=12093082972088148015,35,5,2,no,Fort Worth,TX,76105,US,
ChIJ46D4O7VyToYRVDhczlR94kc,"True Vine Landscape, LLC",,OPERATIONAL,+1 [phone],"3700 Reagan Dr Ste C, Fort Worth, TX 76116, USA",https://maps.google.com/?cid=5179840324622366804,40,3,6,yes,Fort Worth,TX,76116,US,
ChIJr2nJhvwhToYRJvO3-7aIQrk,A1 TREE,,OPERATIONAL,+1 [phone],"4000 Acton Hwy, Granbury, TX 76049, USA",https://maps.google.com/?cid=13349382564968133414,50,5,30,yes,Granbury,TX,76049,US,
ChIJdYBzaG5lToYRCwaNbAT80Rw,Birdsong Landscaping,,OPERATIONAL,+1 [phone],"6713 Anglin Dr, Fort Worth, TX 76119, USA",https://maps.google.com/?cid=2076717999125759499,20,4,1,no,Fort Worth,TX,76119,US,
ChIJkztuHbZtToYRrdVoK3E8nIo,Harper Landscape Co,,OPERATIONAL,+1 [phone],"7025 Woodmoor Rd, Fort Worth, TX 76133, USA",https://maps.google.com/?cid=9987924530358179245,30,5,1,no,Fort Worth,TX,76133,US,
ChIJLctiq652ToYR2imDlexQZmw,Malagon Landscaping,,OPERATIONAL,+1 [phone],"1411 N Calhoun St, Fort Worth, TX 76164, USA",https://maps.google.com/?cid=7811019580771609050,15,1,1,no,Fort Worth,TX,76164,US,
ChIJtUB55f1vToYRP9zAGta2EsI,leo's landscape fencing and more,,OPERATIONAL,+1 [phone],"5017 Shackleford St, Fort Worth, TX 76119, USA",https://maps.google.com/?cid=13984440823626914879,30,5,1,yes,Fort Worth,TX,76119,US,
ChIJoWEAMD8KToYRj6n55ItVIA4,"A. W. Landscapers, Inc.",,OPERATIONAL,+1 [phone],"2031 Turtle Pass Trail, Fort Worth, TX 76135, USA",https://maps.google.com/?cid=1017907575116114319,30,3.7,3,yes,Fort Worth,TX,76135,US,
ChIJO5WlIw13ToYRJrGvNCHBRxg,Ark Construction and Landscaping,,OPERATIONAL,+1 [phone],"5005 Ira St, Haltom City, TX 76117, USA",https://maps.google.com/?cid=1749579328618737958,30,5,1,yes,Haltom City,TX,76117,US,
ChIJSYCrTSdxToYRa0rG0E34-yE,Fraga landscaping,,OPERATIONAL,+1 [phone],"76119, Fort Worth, TX 76119, USA",https://maps.google.com/?cid=2448823835504822891,30,5,1,yes,Fort Worth,TX,76119,US,
ChIJ_RmFPXNtToYRm73h23nm6O8,Lopez Pro Landscaping & Lawn Care,,OPERATIONAL,+1 [phone],"6080 S Hulen St, Fort Worth, TX 76132, USA",https://maps.google.com/?cid=17287320580716084635,10,,,no,Fort Worth,TX,76132,US,
ChIJAdARltRzToYRscs9u_fy2D8,Stonegate Landscape Services,,OPERATIONAL,+1 [phone],"2884 Oakbriar Trail, Fort Worth, TX 76109, USA",https://maps.google.com/?cid=4600694165171194801,10,,,yes,Fort Worth,TX,76109,US,
ChIJY3wo18hyToYRvof-U4hXme4,Rodriguez Landscaping,,OPERATIONAL,+1 [phone],"4504 Greenbrook Pl Suite 29, Fort Worth, TX 76116, USA",https://maps.google.com/?cid=17192869295499937726,10,,,yes,Fort Worth,TX,76116,US,
ChIJh7nHHwlxToYRpXP89d0_ebI,Morenos Irrigation and landscaping,,OPERATIONAL,+1 [phone],"919 E Harvey Ave, Fort Worth, TX 76104, USA",https://maps.google.com/?cid=12860380433480446885,10,,,yes,Fort Worth,TX,76104,US,
